GBPJPY_timestamp,open,high,low,close,Returns
2020-02-03 05:25:00+00:00,142.8955,142.906,142.8435,142.877,-0.00013296383383720745
2020-02-03 05:30:00+00:00,142.876,142.8925,142.8545,142.873,-2.7996108541095133e-05
2020-02-03 05:35:00+00:00,142.8735,142.8795,142.857,142.8615,-8.049106549157248e-05
2020-02-03 05:40:00+00:00,142.862,142.878,142.851,142.868,4.5498612292194096e-05
2020-02-03 05:45:00+00:00,142.869,142.877,142.85299999999998,142.8705,1.749867010114592e-05
2020-02-03 05:50:00+00:00,142.871,142.8745,142.8325,142.838,-0.00022747873073869496
2020-02-03 05:55:00+00:00,142.8385,142.866,142.8365,142.8615,0.0001645220459542962
2020-02-03 06:00:00+00:00,142.862,142.864,142.8305,142.8355,-0.0001819944491693315
2020-02-03 06:05:00+00:00,142.8345,142.8515,142.819,142.82399999999998,-8.051219759797057e-05
2020-02-03 06:10:00+00:00,142.8235,142.825,142.805,142.80700000000002,-0.00011902761440629739
2020-02-03 06:15:00+00:00,142.8075,142.8275,142.803,142.804,-2.1007373588233236e-05
2020-02-03 06:20:00+00:00,142.8045,142.8175,142.8005,142.8105,4.5516932298816926e-05
2020-02-03 06:25:00+00:00,142.811,142.828,142.7835,142.805,-3.851257435538713e-05
2020-02-03 06:30:00+00:00,142.806,142.813,142.7935,142.799,-4.201533559744508e-05
2020-02-03 06:35:00+00:00,142.7995,142.8035,142.7565,142.774,-0.0001750712540004029
2020-02-03 06:40:00+00:00,142.7745,142.779,142.739,142.7495,-0.0001715998711249167
2020-02-03 06:45:00+00:00,142.749,142.769,142.7285,142.767,0.00012259237335321416
2020-02-03 06:50:00+00:00,142.7675,142.804,142.767,142.779,8.405303746661374e-05
2020-02-03 06:55:00+00:00,142.7795,142.792,142.747,142.759,-0.00014007662191228842
2020-02-03 07:00:00+00:00,142.7595,142.811,142.7195,142.7855,0.00018562752611073208
2020-02-03 07:05:00+00:00,142.786,142.8055,142.756,142.7695,-0.00011205619618248619
2020-02-03 07:10:00+00:00,142.769,142.7935,142.7395,142.7395,-0.00021012891408878076
2020-02-03 07:15:00+00:00,142.739,142.7775,142.725,142.7665,0.00018915576977662774
2020-02-03 07:20:00+00:00,142.766,142.83100000000002,142.7465,142.8235,0.00039925332623536036
2020-02-03 07:25:00+00:00,142.82299999999998,142.8865,142.81799999999998,142.8425,0.0001330313288780971
2020-02-03 07:30:00+00:00,142.8415,142.866,142.8155,142.8415,-7.0007175735353755e-06
2020-02-03 07:35:00+00:00,142.841,142.8805,142.812,142.8775,0.0002520275970219199
2020-02-03 07:40:00+00:00,142.877,142.9355,142.8675,142.9315,0.00037794614267472326
2020-02-03 07:45:00+00:00,142.93200000000002,142.9455,142.8965,142.899,-0.0002273816478522983
2020-02-03 07:50:00+00:00,142.8995,142.9005,142.8295,142.83700000000002,-0.0004338728752474319
2020-02-03 07:55:00+00:00,142.8365,142.8685,142.754,142.77100000000002,-0.0004620651511862972
2020-02-03 08:00:00+00:00,142.7715,142.825,142.7305,142.77200000000002,7.004223546935862e-06
2020-02-03 08:05:00+00:00,142.7725,142.779,142.67,142.68,-0.0006443840528955747
2020-02-03 08:10:00+00:00,142.6795,142.7145,142.6445,142.6885,5.957387160071548e-05
2020-02-03 08:15:00+00:00,142.69,142.6995,142.5405,142.5825,-0.0007428769662586321
2020-02-03 08:20:00+00:00,142.582,142.605,142.4835,142.5485,-0.0002384584363439579
2020-02-03 08:25:00+00:00,142.548,142.591,142.5235,142.589,0.00028411382792525863
2020-02-03 08:30:00+00:00,142.5885,142.5985,142.471,142.472,-0.0008205401538687873
2020-02-03 08:35:00+00:00,142.4715,142.5215,142.4565,142.512,0.0002807569206579874
2020-02-03 08:40:00+00:00,142.5115,142.548,142.4755,142.5235,8.069495902107704e-05
2020-02-03 08:45:00+00:00,142.5245,142.58100000000002,142.4965,142.5185,-3.508193385670655e-05
2020-02-03 08:50:00+00:00,142.52100000000002,142.5885,142.5025,142.5075,-7.718296221193022e-05
2020-02-03 08:55:00+00:00,142.50799999999998,142.516,142.41899999999998,142.477,-0.00021402382330748537
2020-02-03 09:00:00+00:00,142.47899999999998,142.47899999999998,142.3485,142.371,-0.0007439797300616835
2020-02-03 09:05:00+00:00,142.3715,142.40200000000002,142.332,142.35299999999998,-0.00012643024211411724
2020-02-03 09:10:00+00:00,142.3525,142.3575,142.285,142.295,-0.0004074378481661034
2020-02-03 09:15:00+00:00,142.296,142.3025,142.2415,142.259,-0.0002529955374398485
2020-02-03 09:20:00+00:00,142.2585,142.2645,142.1935,142.1985,-0.00042528065008184956
2020-02-03 09:25:00+00:00,142.19899999999998,142.267,142.1895,142.25799999999998,0.00041842916767742544
2020-02-03 09:30:00+00:00,142.26,142.2825,142.2125,142.2465,-8.083903892919242e-05
2020-02-03 09:35:00+00:00,142.2455,142.2645,142.1905,142.1975,-0.00034447244747681793
2020-02-03 09:40:00+00:00,142.197,142.2245,142.17600000000002,142.1785,-0.00013361697638836212
2020-02-03 09:45:00+00:00,142.179,142.195,142.1555,142.1575,-0.00014770165672040036
2020-02-03 09:50:00+00:00,142.157,142.22799999999998,142.1555,142.18,0.00015827515255972813
2020-02-03 09:55:00+00:00,142.1795,142.1825,141.9325,141.942,-0.001673934449289649
2020-02-03 10:00:00+00:00,141.9415,141.947,141.702,141.842,-0.000704513110988958
2020-02-03 10:05:00+00:00,141.8415,141.858,141.7695,141.7985,-0.0003066792628418913
2020-02-03 10:10:00+00:00,141.798,141.8665,141.77200000000002,141.8395,0.00028914269191848696
2020-02-03 10:15:00+00:00,141.839,141.8435,141.79,141.813,-0.00018683088984383645
2020-02-03 10:20:00+00:00,141.8125,141.912,141.798,141.8055,-5.288654777768631e-05
2020-02-03 10:25:00+00:00,141.8045,141.893,141.7905,141.886,0.0005676789687283357
2020-02-03 10:30:00+00:00,141.8865,141.8865,141.76,141.782,-0.0007329828171911412
2020-02-03 10:35:00+00:00,141.7815,141.817,141.748,141.754,-0.0001974862817566425
2020-02-03 10:40:00+00:00,141.7545,141.7545,141.6155,141.7085,-0.00032097859672397533
2020-02-03 10:45:00+00:00,141.709,141.761,141.697,141.709,3.528369858063485e-06
2020-02-03 10:50:00+00:00,141.7095,141.7235,141.588,141.5925,-0.0008221072761787074
2020-02-03 10:55:00+00:00,141.592,141.645,141.5705,141.592,-3.5312604833581673e-06
2020-02-03 11:00:00+00:00,141.5915,141.6745,141.5915,141.645,0.00037431493304707075
2020-02-03 11:05:00+00:00,141.6445,141.711,141.6365,141.648,2.117970983794848e-05
2020-02-03 11:10:00+00:00,141.6475,141.782,141.641,141.779,0.0009248277420084161
2020-02-03 11:15:00+00:00,141.7785,141.858,141.7735,141.80200000000002,0.00016222430684398326
2020-02-03 11:20:00+00:00,141.8015,141.815,141.7065,141.72799999999998,-0.000521854416722145
2020-02-03 11:25:00+00:00,141.7275,141.7615,141.69,141.75,0.0001552269135245421
2020-02-03 11:30:00+00:00,141.7495,141.7635,141.718,141.7455,-3.17460317460494e-05
2020-02-03 11:35:00+00:00,141.746,141.7635,141.6545,141.655,-0.0006384682406143094
2020-02-03 11:40:00+00:00,141.6545,141.67600000000002,141.5965,141.649,-4.2356429353018754e-05
2020-02-03 11:45:00+00:00,141.6485,141.674,141.6175,141.645,-2.8238815664050065e-05
2020-02-03 11:50:00+00:00,141.6455,141.6495,141.592,141.606,-0.0002753362278937743
2020-02-03 11:55:00+00:00,141.608,141.7535,141.608,141.74,0.0009462875866843579
2020-02-03 12:00:00+00:00,141.7395,141.747,141.66,141.6635,-0.0005397206152110146
2020-02-03 12:05:00+00:00,141.665,141.709,141.653,141.685,0.00015176809834582805
2020-02-03 12:10:00+00:00,141.6855,141.6885,141.6395,141.6875,1.7644775381908673e-05
2020-02-03 12:15:00+00:00,141.688,141.722,141.6705,141.7025,0.0001058667842963601
2020-02-03 12:20:00+00:00,141.7035,141.7205,141.6835,141.686,-0.00011644113547737422
2020-02-03 12:25:00+00:00,141.6855,141.7355,141.679,141.7345,0.00034230622644426667
2020-02-03 12:30:00+00:00,141.734,141.77,141.6965,141.74200000000002,5.29158391218143e-05
2020-02-03 12:35:00+00:00,141.7415,141.7435,141.704,141.7045,-0.00026456519591955274
2020-02-03 12:40:00+00:00,141.704,141.735,141.6435,141.735,0.000215236636804228
2020-02-03 12:45:00+00:00,141.7355,141.752,141.70600000000002,141.733,-1.4110840653391854e-05
2020-02-03 12:50:00+00:00,141.7325,141.733,141.664,141.66899999999998,-0.00045155327270307577
2020-02-03 12:55:00+00:00,141.67,141.685,141.63299999999998,141.67600000000002,4.941095087862557e-05
2020-02-03 13:00:00+00:00,141.675,141.7025,141.6385,141.6425,-0.0002364550100228957
2020-02-03 13:05:00+00:00,141.642,141.6605,141.6105,141.6585,0.00011296044619379941
2020-02-03 13:10:00+00:00,141.659,141.685,141.6545,141.6655,4.941461331298136e-05
2020-02-03 13:15:00+00:00,141.665,141.7565,141.6635,141.752,0.0006105932637092693
2020-02-03 13:20:00+00:00,141.7515,141.79399999999998,141.7375,141.7805,0.00020105536429815274
2020-02-03 13:25:00+00:00,141.78,141.839,141.773,141.7935,9.169102944350804e-05
2020-02-03 13:30:00+00:00,141.793,141.793,141.721,141.7295,-0.0004513606053873076
2020-02-03 13:35:00+00:00,141.72899999999998,141.734,141.6815,141.703,-0.0001869758942210087
2020-02-03 13:40:00+00:00,141.7035,141.7575,141.69299999999998,141.733,0.00021171040838940947
2020-02-03 13:45:00+00:00,141.7325,141.7485,141.701,141.724,-6.349967897389952e-05
2020-02-03 13:50:00+00:00,141.7235,141.7235,141.654,141.6725,-0.00036338234879040865
2020-02-03 13:55:00+00:00,141.672,141.762,141.6515,141.748,0.000532919232737239
2020-02-03 14:00:00+00:00,141.749,141.755,141.6535,141.666,-0.0005784914072861636
2020-02-03 14:05:00+00:00,141.6665,141.674,141.6215,141.6255,-0.00028588369827631244
2020-02-03 14:10:00+00:00,141.626,141.63,141.455,141.471,-0.0010909052395224883
2020-02-03 14:15:00+00:00,141.4705,141.486,141.389,141.4285,-0.00030041492602717046
2020-02-03 14:20:00+00:00,141.429,141.4435,141.38,141.429,3.535355320716249e-06
2020-02-03 14:25:00+00:00,141.4295,141.4765,141.3905,141.441,8.48482277326923e-05
2020-02-03 14:30:00+00:00,141.4405,141.4805,141.409,141.45,6.363077184112775e-05
2020-02-03 14:35:00+00:00,141.451,141.506,141.3705,141.3915,-0.000413573700954295
2020-02-03 14:40:00+00:00,141.392,141.461,141.392,141.438,0.0003288740836611126
2020-02-03 14:45:00+00:00,141.4375,141.5325,141.4305,141.483,0.00031816060747469344
2020-02-03 14:50:00+00:00,141.4815,141.535,141.465,141.52200000000002,0.0002756514916988362
2020-02-03 14:55:00+00:00,141.5225,141.6195,141.5085,141.5165,-3.886321561319406e-05
2020-02-03 15:00:00+00:00,141.5205,141.7005,141.5065,141.6045,0.0006218356163414374
2020-02-03 15:05:00+00:00,141.60399999999998,141.6045,141.4295,141.4705,-0.0009462976105986121
2020-02-03 15:10:00+00:00,141.471,141.5475,141.4685,141.524,0.00037817071403578595
2020-02-03 15:15:00+00:00,141.5245,141.589,141.509,141.57399999999998,0.00035329696729879956
2020-02-03 15:20:00+00:00,141.5745,141.649,141.5165,141.5385,-0.0002507522567701814
2020-02-03 15:25:00+00:00,141.539,141.6515,141.537,141.6375,0.0006994563316693458
2020-02-03 15:30:00+00:00,141.637,141.6385,141.536,141.5385,-0.0006989674344717312
2020-02-03 15:35:00+00:00,141.539,141.54399999999998,141.469,141.4705,-0.0004804346520559388
2020-02-03 15:40:00+00:00,141.47,141.47,141.3725,141.4325,-0.0002686072361374192
2020-02-03 15:45:00+00:00,141.43200000000002,141.4485,141.3915,141.4255,-4.949357467343152e-05
2020-02-03 15:50:00+00:00,141.42600000000002,141.4795,141.4165,141.4275,1.4141721259575135e-05
2020-02-03 15:55:00+00:00,141.428,141.498,141.407,141.463,0.0002510120026160134
2020-02-03 16:00:00+00:00,141.46200000000002,141.5115,141.451,141.5005,0.0002650869838756176
2020-02-03 16:05:00+00:00,141.5,141.501,141.39600000000002,141.43200000000002,-0.0004840972293381762
2020-02-03 16:10:00+00:00,141.4325,141.4375,141.377,141.3865,-0.0003217093727021503
2020-02-03 16:15:00+00:00,141.3875,141.422,141.3505,141.38,-4.597327184718836e-05
2020-02-03 16:20:00+00:00,141.3805,141.393,141.3365,141.361,-0.00013438958834355308
2020-02-03 16:25:00+00:00,141.3615,141.378,141.2605,141.2645,-0.0006826493870303318
2020-02-03 16:30:00+00:00,141.264,141.335,141.245,141.251,-9.556541098432181e-05
2020-02-03 16:35:00+00:00,141.2515,141.2555,141.184,141.208,-0.00030442262355667715
2020-02-03 16:40:00+00:00,141.2085,141.211,141.1305,141.149,-0.00041782335278450766
2020-02-03 16:45:00+00:00,141.1485,141.2055,141.1165,141.196,0.0003329814593089342
2020-02-03 16:50:00+00:00,141.1955,141.2045,141.1625,141.168,-0.00019830590101699297
2020-02-03 16:55:00+00:00,141.1685,141.244,141.16,141.2325,0.0004569024141447553
2020-02-03 17:00:00+00:00,141.232,141.233,141.168,141.19899999999998,-0.00023719752889739265
2020-02-03 17:05:00+00:00,141.1985,141.2165,141.148,141.1555,-0.0003080758362310476
2020-02-03 17:10:00+00:00,141.155,141.16,141.071,141.1435,-8.50126279174912e-05
2020-02-03 17:15:00+00:00,141.144,141.1505,141.0765,141.0905,-0.0003755043625813803
2020-02-03 17:20:00+00:00,141.091,141.1785,141.089,141.1545,0.0004536095626568315
2020-02-03 17:25:00+00:00,141.155,141.1825,141.1165,141.139,-0.00010980875565425041
2020-02-03 17:30:00+00:00,141.1395,141.1955,141.13299999999998,141.1545,0.00010982081494126383
2020-02-03 17:35:00+00:00,141.1555,141.2265,141.1555,141.221,0.00047111498393603846
2020-02-03 17:40:00+00:00,141.2215,141.25,141.188,141.2295,6.0189348609629434e-05
2020-02-03 17:45:00+00:00,141.23,141.251,141.1985,141.215,-0.00010266976800166194
2020-02-03 17:50:00+00:00,141.2155,141.2885,141.2075,141.2845,0.0004921573487235431
2020-02-03 17:55:00+00:00,141.285,141.3615,141.285,141.322,0.0002654218969526667
2020-02-03 18:00:00+00:00,141.32299999999998,141.374,141.3175,141.369,0.0003325738384680754
2020-02-03 18:05:00+00:00,141.36700000000002,141.3675,141.2975,141.299,-0.0004951580615268902
2020-02-03 18:10:00+00:00,141.298,141.298,141.219,141.2505,-0.0003432437596870841
2020-02-03 18:15:00+00:00,141.248,141.262,141.2255,141.2425,-5.6636967656564785e-05
2020-02-03 18:20:00+00:00,141.24200000000002,141.25799999999998,141.2045,141.214,-0.00020178062552000942
2020-02-03 18:25:00+00:00,141.2135,141.2245,141.1865,141.1955,-0.00013100684068145796
2020-02-03 18:30:00+00:00,141.195,141.2185,141.1675,141.179,-0.00011685924834725636
2020-02-03 18:35:00+00:00,141.1785,141.2145,141.1705,141.1995,0.00014520573173060214
2020-02-03 18:40:00+00:00,141.2,141.2035,141.1695,141.1725,-0.00019121880743189212
2020-02-03 18:45:00+00:00,141.173,141.1775,141.0775,141.0855,-0.0006162673325188495
2020-02-03 18:50:00+00:00,141.085,141.15,141.0815,141.143,0.000407554284458822
2020-02-03 18:55:00+00:00,141.142,141.2315,141.141,141.213,0.0004959509150292973
2020-02-03 19:00:00+00:00,141.2135,141.2345,141.159,141.1615,-0.0003646973012400023
2020-02-03 19:05:00+00:00,141.161,141.1775,141.1415,141.167,3.896246497814282e-05
2020-02-03 19:10:00+00:00,141.1675,141.196,141.125,141.131,-0.00025501710739761485
2020-02-03 19:15:00+00:00,141.1315,141.178,141.1175,141.17,0.00027633900418755353
2020-02-03 19:20:00+00:00,141.1705,141.1865,141.114,141.135,-0.0002479280300347053
2020-02-03 19:25:00+00:00,141.1355,141.1675,141.124,141.165,0.00021256244021672366
2020-02-03 19:30:00+00:00,141.1655,141.197,141.136,141.136,-0.00020543335812694963
2020-02-03 19:35:00+00:00,141.1355,141.2005,141.131,141.19799999999998,0.0004392925972109829
2020-02-03 19:40:00+00:00,141.1985,141.255,141.1825,141.252,0.00038244167764434067
2020-02-03 19:45:00+00:00,141.2515,141.274,141.24200000000002,141.2585,4.601704754625402e-05
2020-02-03 19:50:00+00:00,141.259,141.27700000000002,141.239,141.26,1.0618830017294911e-05
2020-02-03 19:55:00+00:00,141.2605,141.292,141.2485,141.2645,3.185615177692114e-05
2020-02-03 20:00:00+00:00,141.264,141.269,141.2405,141.2685,2.83156773286386e-05
2020-02-03 20:05:00+00:00,141.269,141.2985,141.2655,141.2945,0.00018404669122995543
2020-02-03 20:10:00+00:00,141.2955,141.3085,141.2755,141.297,1.7693540796059892e-05
2020-02-03 20:15:00+00:00,141.2975,141.298,141.2815,141.2875,-6.72342654125524e-05
2020-02-03 20:20:00+00:00,141.2885,141.32,141.2865,141.3095,0.00015571087321974986
2020-02-03 20:25:00+00:00,141.3085,141.32,141.2795,141.28799999999998,-0.00015214829859300227
2020-02-03 20:30:00+00:00,141.2895,141.295,141.22799999999998,141.235,-0.0003751203216123544
2020-02-03 20:35:00+00:00,141.234,141.2445,141.213,141.2295,-3.8942188551049917e-05
2020-02-03 20:40:00+00:00,141.22899999999998,141.2565,141.2225,141.2295,0.0
2020-02-03 20:45:00+00:00,141.23,141.2355,141.1765,141.19799999999998,-0.0002230412201418286
2020-02-03 20:50:00+00:00,141.1975,141.2125,141.1575,141.1755,-0.00015935069901829024
2020-02-03 20:55:00+00:00,141.1745,141.2275,141.1515,141.20600000000002,0.00021604315196355195
2020-02-03 21:00:00+00:00,141.2065,141.2185,141.1865,141.205,-7.081852046009196e-06
2020-02-03 21:05:00+00:00,141.2055,141.232,141.2035,141.213,5.665521759135039e-05
2020-02-03 21:10:00+00:00,141.21200000000002,141.2455,141.21200000000002,141.245,0.00022660803183849332
2020-02-03 21:15:00+00:00,141.2445,141.255,141.222,141.237,-5.663917306819588e-05
2020-02-03 21:20:00+00:00,141.2375,141.254,141.2345,141.2535,0.00011682491131925765
2020-02-03 21:25:00+00:00,141.254,141.2565,141.253,141.253,-3.539735298763169e-06
2020-02-03 21:30:00+00:00,141.2535,141.261,141.2505,141.255,1.4158991313628633e-05
2020-02-03 21:35:00+00:00,141.254,141.278,141.254,141.278,0.00016282609465156916
2020-02-03 21:40:00+00:00,141.279,141.2985,141.2735,141.296,0.00012740837214564316
2020-02-03 21:45:00+00:00,141.297,141.3235,141.276,141.3085,8.846676480600557e-05
2020-02-03 21:50:00+00:00,141.3085,141.3085,141.2815,141.2965,-8.49205815645071e-05
2020-02-03 21:55:00+00:00,141.296,141.296,141.232,141.2335,-0.0004458709168310149
2020-02-03 22:00:00+00:00,141.2395,141.245,141.239,141.245,8.14254408481041e-05
2020-02-03 22:05:00+00:00,141.2435,141.26,141.232,141.24,-3.5399483167553036e-05
2020-02-03 22:10:00+00:00,141.2405,141.241,141.1985,141.2075,-0.00023010478617957464
2020-02-03 22:15:00+00:00,141.205,141.211,141.194,141.1995,-5.6654214542484205e-05
2020-02-03 22:20:00+00:00,141.2005,141.2015,141.1885,141.2005,7.082178053119392e-06
2020-02-03 22:25:00+00:00,141.201,141.22,141.19799999999998,141.19799999999998,-1.7705319740546344e-05
2020-02-03 22:30:00+00:00,141.19899999999998,141.203,141.1525,141.159,-0.0002762078782985178
2020-02-03 22:35:00+00:00,141.16,141.2075,141.1525,141.2065,0.000336499975205351
2020-02-03 22:40:00+00:00,141.2085,141.2265,141.205,141.2195,9.206375060633043e-05
2020-02-03 22:45:00+00:00,141.2185,141.2295,141.216,141.2295,7.081175050172028e-05
2020-02-03 22:50:00+00:00,141.226,141.2345,141.22299999999998,141.234,3.1863031448864376e-05
2020-02-03 22:55:00+00:00,141.2345,141.2415,141.2295,141.241,4.956313635529064e-05
2020-02-03 23:00:00+00:00,141.24,141.24200000000002,141.118,141.155,-0.0006088883539483447
2020-02-03 23:05:00+00:00,141.1545,141.173,141.1265,141.1265,-0.00020190570649292194
2020-02-03 23:10:00+00:00,141.1255,141.14600000000002,141.1195,141.129,1.771460356492227e-05
2020-02-03 23:15:00+00:00,141.1295,141.156,141.1225,141.1465,0.00012400002834289658
2020-02-03 23:20:00+00:00,141.14700000000002,141.192,141.14600000000002,141.181,0.0002444268897918711
2020-02-03 23:25:00+00:00,141.18200000000002,141.1825,141.166,141.1725,-6.020640171122693e-05
2020-02-03 23:30:00+00:00,141.1715,141.2035,141.1715,141.1795,4.9584727903617676e-05
2020-02-03 23:35:00+00:00,141.179,141.19799999999998,141.1755,141.1755,-2.833272536018061e-05
2020-02-03 23:40:00+00:00,141.17600000000002,141.191,141.16899999999998,141.191,0.00010979242148967394
2020-02-03 23:45:00+00:00,141.1915,141.2235,141.179,141.202,7.790864856827007e-05
2020-02-03 23:50:00+00:00,141.2025,141.204,141.1775,141.1855,-0.00011685386892545946
2020-02-03 23:55:00+00:00,141.185,141.189,141.164,141.173,-8.853600405134276e-05
2020-02-04 00:00:00+00:00,141.174,141.183,141.0795,141.0985,-0.000527721306482154
2020-02-04 00:05:00+00:00,141.099,141.1295,141.0835,141.1295,0.00021970467439413888
2020-02-04 00:10:00+00:00,141.13,141.154,141.1235,141.1255,-2.834276320695661e-05
2020-02-04 00:15:00+00:00,141.126,141.1325,141.0925,141.1255,0.0
2020-02-04 00:20:00+00:00,141.126,141.1465,141.094,141.09799999999998,-0.00019486201997520602
2020-02-04 00:25:00+00:00,141.099,141.1395,141.0925,141.1235,0.00018072545323133404
2020-02-04 00:30:00+00:00,141.124,141.1665,141.112,141.1665,0.00030469765843399443
2020-02-04 00:35:00+00:00,141.166,141.1785,141.1315,141.139,-0.00019480542479977103
2020-02-04 00:40:00+00:00,141.1395,141.1725,141.1395,141.15,7.79373525390259e-05
