,PLF,SYO,HFD,THA,CIS,ERQ
2020-04-27 21:00:00,0.15346153753065805,0.17703425871834685,0.1585904436772828,0.18213897399227097,0.1680838083421603,0.16069097773928098
2020-04-28 21:00:00,0.1510994112285133,0.1760930699333004,0.15805975591573643,0.18513823014367112,0.16853420577685924,0.16107532700191948
2020-04-29 21:00:00,0.15152569193168117,0.17705001019916486,0.1574725019547169,0.18405039851625188,0.16837164570262114,0.1615297516955639
2020-04-30 21:00:00,0.15105175046007083,0.17491532825585335,0.1580255048150618,0.18693945698545564,0.1679799294197809,0.16108803006377742
2020-05-03 21:00:00,0.15059715336895108,0.1755408144170436,0.15773374685704028,0.18766787461069206,0.1676697928930634,0.16079061785320972
2020-05-04 21:00:00,0.15069333003275828,0.17501477809476965,0.15763185954009185,0.1877877259470558,0.1679790019616804,0.160893304423644
2020-05-05 21:00:00,0.15133673103704617,0.17422686643490068,0.15654033846582788,0.1890902452909088,0.167945041902329,0.16086077686898742
2020-05-06 21:00:00,0.15188074444715738,0.173798079435585,0.15742350546616404,0.18858946240229954,0.16750025955471473,0.16080794869407927
2020-05-07 21:00:00,0.1520508848828168,0.1747818176692642,0.15734258029651896,0.18772254282560602,0.1675418210435398,0.16056035328225424
2020-05-10 21:00:00,0.15197985924425275,0.1752292971343222,0.15736988638754087,0.18763485432917054,0.1673007501831515,0.1604853527215621
2020-05-11 21:00:00,0.1518358895055372,0.175426186305053,0.15751286186502744,0.18744512151551365,0.16745686783874966,0.16032307297011913
2020-05-12 21:00:00,0.15086911614559798,0.17551598518020134,0.15740340287092425,0.18761934895886256,0.16812005597034738,0.16047209087406664
2020-05-13 21:00:00,0.15016056146389156,0.17396682192278703,0.15649905871420175,0.19059749276563845,0.16839644030872267,0.1603796248247585
2020-05-14 21:00:00,0.14993584339922322,0.17416188831107987,0.15670936739779373,0.19025073009312457,0.1688543319073713,0.1600878388914074
2020-05-17 21:00:00,0.14995392570771846,0.1744481791750351,0.1565437583115226,0.19019988200051582,0.16880920240536093,0.160045052399847
2020-05-18 21:00:00,0.14972143452724196,0.1750287824446413,0.1565712801710623,0.1899049927878187,0.1689765943086015,0.1597969157606343
2020-05-19 21:00:00,0.14966307612813015,0.17454221023558722,0.1575596446212728,0.18956141240259813,0.16916584902670279,0.15950780758570898
2020-05-20 21:00:00,0.1495148943579306,0.1755879607211929,0.15740555051623908,0.18915396527740325,0.16917267084204066,0.1591649582851936
2020-05-21 21:00:00,0.14951255062123323,0.17466485728052392,0.15770300102112295,0.1891510001742155,0.16923650540618232,0.15973208549672213
2020-05-24 21:00:00,0.1494410239690005,0.17422624453854973,0.1576275560657448,0.18906051052801043,0.16954477716202443,0.1600998877366702
2020-05-25 21:00:00,0.14953223882382488,0.17369471656052682,0.15773145897964486,0.18917995461470877,0.16965776213171818,0.16020386888957647
2020-05-26 21:00:00,0.14980735882467383,0.1739657089965633,0.15800495293001685,0.18899190859756992,0.1691854453745726,0.16004462527660346
2020-05-27 21:00:00,0.14976249701171937,0.17371140641619706,0.15829272484964244,0.18899606335254654,0.16918916470878304,0.16004814366111147
2020-05-28 21:00:00,0.1499131091157578,0.1721288394174222,0.15872363276577192,0.1891982986892587,0.1698167167506136,0.16021940326117562
2020-05-31 21:00:00,0.14969142787793585,0.17313561559499113,0.15873508692098998,0.188764763375341,0.16981399632648303,0.15985910990425906
2020-06-01 21:00:00,0.15002425770239794,0.17358517099590512,0.15772658879313126,0.18918447039497122,0.17019156746325267,0.15928794465034188
2020-06-02 21:00:00,0.15230802803908922,0.1752146013044787,0.1559919259777258,0.19057027139347002,0.17206983235909548,0.15384534092614088
2020-06-03 21:00:00,0.1524717362498353,0.17540625544295452,0.15431994383888425,0.18938329568935297,0.1724712540423781,0.15594751473659493
2020-06-04 21:00:00,0.15078316056054883,0.17408534221025723,0.15272324824447944,0.19518663657591037,0.1723387835566184,0.15488282885218582
2020-06-07 21:00:00,0.15159928209922374,0.1745498877421524,0.1492786684841191,0.19595081279587687,0.1729857180336412,0.15563563084498677
2020-06-08 21:00:00,0.15128866318507242,0.17480908380697593,0.14828472614542476,0.19554931994013972,0.17395855129660895,0.15610965562577836
2020-06-09 21:00:00,0.14968524179477857,0.17593081488254336,0.14876097280388867,0.1957589037624419,0.1735618986925033,0.15630216806384406
2020-06-10 21:00:00,0.14996346405838942,0.17641671610388368,0.14725229356523753,0.19776320617378607,0.17301361116928074,0.1555907089294225
2020-06-11 21:00:00,0.1494099338983494,0.17234206329965937,0.1490874169922909,0.20049697754009405,0.1727540758751038,0.1559095323945026
2020-06-14 21:00:00,0.14857525384941542,0.17240587252239503,0.14920538083088164,0.20001726995744315,0.1737633286802638,0.15603289415960106
2020-06-15 21:00:00,0.1487797273237275,0.17400743167361662,0.1494107215038006,0.20029253939196195,0.172995738817947,0.15451384128894635
2020-06-16 21:00:00,0.14820932002636758,0.17457044007343753,0.148092845900604,0.19946002816573877,0.17395074448354048,0.15571662135031158
2020-06-17 21:00:00,0.14798464539728026,0.17472515407495334,0.1481081447174846,0.19948063349901698,0.1739687145655516,0.15573270774571316
